Card Name,Occurences,Occurences
Abandon Reason,3,1
Reckless Wurm,3,1
Recall,1,1
Reap,9,1
Reanimate,84,1
Realm Seekers,3,1
Reality Shift,7,1
Reality Scramble,3,1
Reality Acid,3,1
"Razaketh, the Foulblooded",26,1
Ravenous Slime,1,1
Ravages of War,2,1
Raugrin Triome,2,1
"Rashmi, Eternities Crafter",6,1
Rapid Hybridization,17,1
"Rankle, Master of Pranks",4,1
Ranger-Captain of Eos,65,1
Ranger of Eos,1,1
Ramunap Excavator,6,1
Ram Through,2,1
Rakshasa Deathdealer,1,1
Rakdos Signet,8,1
Rakdos Guildgate,1,1
Rain of Filth,67,1
"Ragavan, Nimble Pilferer",78,1
Reckless Fireweaver,2,1
Reclamation Sage,15,1
Quicksilver Gargantuan,2,1
Recoup,1,1
Retract,6,1
Rest in Peace,19,1
Reshape,15,1
Resculpt,29,1
Repeal,5,1
Renegade Tactics,3,1
Renegade Rallier,1,1
Remote Farm,2,1
Remorseful Cleric,2,1
Remand,3,1
Relic Seeker,2,1
Relic Golem,2,1
Relentless Assault,2,1
Rejuvenating Springs,64,1
Reiterate,4,1
Reincarnation,2,1
Regrowth,9,1
Regal Force,6,1
Regal Caracal,1,1
Reflecting Pool,6,1
Red Elemental Blast,137,1
Recurring Insight,6,1
Recruiter of the Guard,25,1
Quirion Ranger,24,1
Quicken,2,1
Phyrexian Tower,56,1
Prismatic Omen,1,1
Prime Speaker Zegana,3,1
Prime Speaker Vannifar,2,1
Priest of Urabrask,2,1
Priest of Titania,43,1
Pride Sovereign,1,1
Preordain,71,1
Precognition Field,1,1
Praetor's Grasp,110,1
Power Artifact,5,1
Postmortem Lunge,10,1
Possibility Storm,8,1
Portable Hole,4,1
Pongify,30,1
Ponder,120,1
Polymorph,5,1
Polluted Delta,281,1
Plunge into Darkness,15,1
Plumb the Forbidden,9,1
Play of the Game,1,1
Plateau,59,1
Plains,46,1
Plaguecrafter,2,1
"Pir, Imaginative Rascal",2,1
Prismatic Lens,7,1
Prismatic Vista,109,1
Qasali Pridemage,2,1
Profane Tutor,2,1
Qasali Ambusher,1,1
Pyrokinesis,3,1
Pyroclasm,3,1
Pyroblast,108,1
Pyrite Spellbomb,10,1
Pyretic Ritual,10,1
Pyre of Heroes,9,1
Putrid Imp,2,1
Puresteel Paladin,2,1
Pulse Tracker,1,1
Pull from Tomorrow,5,1
Psychotic Haze,3,1
Psychotic Episode,3,1
Prowling Serpopard,1,1
Prowess of the Fair,1,1
Proteus Staff,6,1
Proteus Machine,3,1
Protean Hulk,15,1
Prophetic Ravings,3,1
Prophetic Prism,3,1
Prophet of Distortion,2,1
Promise of Power,3,1
Professor of Symbology,2,1
Retraction Helix,2,1
Return of the Wildspeaker,6,1
Reverberate,3,1
See the Truth,2,1
Seasons Past,4,1
Search for Glory,4,1
Seal of Removal,2,1
Seal of Primordium,4,1
Sea of Clouds,40,1
Sea Gate Stormcaller,8,1
Sea Gate Restoration,37,1
Scryb Ranger,8,1
Scrubland,65,1
Scroll Rack,8,1
Scrap Trawler,2,1
Scorched Ruins,4,1
Scholar of the Ages,3,1
Scheming Symmetry,10,1
Scavenging Ooze,3,1
Scavenger Grounds,3,1
Scapeshift,4,1
Scale Up,6,1
Scalding Tarn,254,1
Savannah,75,1
Savage Summoning,3,1
Saprazzan Skerry,11,1
Sapphire Medallion,17,1
Seat of the Synod,6,1
Seedborn Muse,23,1
Revolutionist,3,1
Seething Song,7,1
Shield Mate,2,1
Shepherd of Rot,1,1
Sheltering Ancient,4,1
Shatterskull Smashing,46,1
Shattering Spree,1,1
Shared Summons,8,1
Shaman of Forgotten Ways,2,1
Shallow Grave,21,1
"Shalai, Voice of Plenty",6,1
Shadow of the Grave,3,1
"Shabraz, the Skyshark",3,1
Sevinne's Reclamation,67,1
Serum Visions,2,1
Serra Ascendant,29,1
Sentinel's Eyes,2,1
Senseless Rage,3,1
Sensei's Divining Top,73,1
Semblance Anvil,2,1
"Selvala, Heart of the Wilds",7,1
"Selvala, Explorer Returned",2,1
Selesnya Signet,1,1
Selesnya Guildgate,1,1
Seize the Day,2,1
Sandstone Needle,4,1
Sandsteppe Citadel,1,1
Sands of Time,1,1
Sanctum of Stone Fangs,1,1
Rot Hulk,1,1
Root Maze,18,1
Rolling Earthquake,5,1
"Rograkh, Son of Rohgahh",21,1
Rocky Tar Pit,1,1
Rix Maadi Reveler,2,1
Riverglide Pathway,13,1
River of Tears,9,1
Rite of Flame,75,1
"Rishkar, Peema Renegade",5,1
Rishkar's Expertise,4,1
Riptide Laboratory,1,1
Rip Apart,2,1
"Rionya, Fire Dancer",2,1
Rings of Brighthearth,3,1
Rimewood Falls,3,1
Riftsweeper,3,1
"Rielle, the Everwise",1,1
Riddlesmith,3,1
Ricochet Trap,1,1
"Rick, Steadfast Leader",2,1
Rhythm of the Wild,2,1
Rhystic Study,208,1
Rough // Tumble,1,1
Ruby Medallion,4,1
Rugged Prairie,2,1
Sakashima of a Thousand Faces,8,1
Sanctum Weaver,5,1
Sanctum Prelate,12,1
Sanctifier en-Vec,4,1
"Samut, Voice of Dissent",2,1
Samurai of the Pale Curtain,2,1
Salvager of Ruin,2,1
Salvage Scout,2,1
Sakura-Tribe Scout,2,1
Sakashima's Student,4,1
Sakashima the Impostor,2,1
"Sai, Master Thopterist",3,1
Rule of Law,19,1
Safewright Quest,1,1
Sadistic Hypnotist,5,1
Sacrifice,11,1
Sacred Foundry,30,1
Rushing River,6,1
Rushed Rebirth,2,1
