Quantity,Name
1,"Tasigur, the Golden Fang"
1,Witherbloom Apprentice
1,Emiel the Blessed
1,"Valentin, Dean of the Vein // Lisette, Dean of the Root"
1,Goblin Matron
1,Coercive Recruiter
1,Underground Sea
1,"Codie, Vociferous Codex"
1,Sunken Field
1,Opalescence
1,Urza's Saga
1,Ignoble Hierarch
1,Sanctum Prelate
1,Unmarked Grave
1,"Yavimaya, Cradle of Growth"
1,Vindicate
1,Tireless Provisioner
1,Unmarked Grave
1,"Ragavan, Nimble Pilferer"
1,Liquimetal Torque
1,Esper Sentinel
1,Dauthi Voidwalker
1,Zuran Orb
1,Void Mirror
1,"Sythis, Harvest's Hand"
1,Tavern Scoundrel
1,Strike It Rich
1,Solitary Confinement
1,Sanctum Weaver
1,Riptide Laboratory
1,Profane Tutor
1,Out of Time
1,Endurance
1,Dress Down
1,Dragon's Rage Channeler
1,Damn
1,Search for Glory
1,Trial of Knowledge
1,Reiterate
1,Overburden
1,Mistcaller
1,Counterbalance
1,City of Traitors
1,Culling Ritual
2,City of Brass
1,Plateau
1,Tundra
1,Strict Proctor
1,Fiend Artisan
1,Congregation at Dawn
1,Bribery
1,Narset of the Ancient Way
1,Skyclave Apparition
1,Sphere of Resistance
1,Temporal Mastery
1,Doomsday
1,"Minamo, School at Water's Edge"
1,"Shizo, Death's Storehouse"
1,Sulfurous Springs
1,Zealous Conscripts
1,Weathered Runestone
1,"Toski, Bearer of Secrets"
1,Torpor Orb
1,Tibalt's Trickery
1,Thorn of Amethyst
4,Stern Dismissal
1,Skullsnatcher
1,"Shatterskull Smashing // Shatterskull, the Hammer Pass"
1,Rushing River
1,Ricochet Trap
1,Pyrokinesis
1,Priest of Gix
1,Mistblade Shinobi
1,Masked Vandal
1,"Jeska, Thrice Reborn"
1,Ingenious Infiltrator
1,Heliod's Intervention
1,Fourth Bridge Prowler
1,Corpse Dance
1,"Birgi, God of Storytelling // Harnfel, Horn of Bounty"
1,Rakdos Charm
1,Clearwater Pathway // Murkwater Pathway
1,Chromatic Star
1,Chalice of the Void
1,War Room
1,Mask of Memory
1,Kodama of the East Tree
1,Three Visits
1,Find // Finality
1,Teferi's Ageless Insight
1,Biomass Mutation
1,Imperious Perfect
1,"Ezuri, Renegade Leader"
1,Dueling Grounds
1,Island Sanctuary
1,"Estrid, the Masked"
1,Dance of the Manse
1,Mind Spring
1,Deadly Rollick
1,Animist's Awakening
1,Scute Swarm
1,Murasa Rootgrazer
1,Cathars' Crusade
1,Beanstalk Giant // Fertile Footsteps
1,Scourge of Nel Toth
1,Gravebreaker Lamia
1,Foul Orchard
1,Glowspore Shaman
1,Zagoth Triome
1,Aphotic Wisps
1,Cinderclasm
1,Duskwatch Recruiter // Krallenhorde Howler
1,Doom Whisperer
1,Greater Gargadon
1,Grinding Station
1,Leyline of the Void
1,Lodestone Bauble
1,Reality Acid
1,Serra Ascendant
1,Splinter Twin
1,Street Wraith
1,"Shanna, Sisay's Legacy"
1,Renegade Rallier
1,"Alesha, Who Smiles at Death"
1,Nyx-Fleece Ram
1,Condemn
1,Dark Tutelage
1,From Beyond
1,Bottomless Pit
1,"Bruse Tarl, Boorish Herder"
1,"Brallin, Skyshark Rider"
1,Auriok Salvagers
1,"Ashaya, Soul of the Wild"
1,Archon of Emeria
1,Rejuvenating Springs
1,Sire of Insanity
3,Branchloft Pathway // Boulderloft Pathway
1,Burgeoning
1,Riverglide Pathway // Lavaglide Pathway
1,Sakashima of a Thousand Faces
1,"Teferi, Time Raveler"
1,Undergrowth Stadium
1,"Yuriko, the Tiger's Shadow"
1,Spectator Seating
1,Spirit of the Labyrinth
1,Skirk Prospector
1,"Rograkh, Son of Rohgahh"
1,Glowrider
1,Goblin Rabblemaster
1,"Emeria's Call // Emeria, Shattered Skyclave"
1,Conspicuous Snoop
1,Alseid of Life's Bounty
1,Wonder
1,Thunderclap
1,Talisman of Indulgence
1,Sickening Dreams
1,Sacrifice
1,Overeager Apprentice
1,Goblin Sharpshooter
1,Final Fortune
1,Conjurer's Bauble
1,Cindervines
1,Children of Korlis
1,Cavern Harpy
1,Birds of Paradise
1,Armageddon
1,Consecrated Sphinx
1,Tinder Wall
1,Spire Garden
1,Shred Memory
1,Mayhem Devil
1,"Korvold, Fae-Cursed King"
1,Juntu Stakes
1,Infernal Plunge
1,Cloud Key
1,Disrupting Shoal
1,Divining Witch
1,Orcish Lumberjack
1,Pentad Prism
1,Songs of the Damned
1,Uba Mask
1,"Malcolm, Keen-Eyed Navigator"
1,Fiery Cannonade
4,Lightning Bolt
1,Lore Drakkis
1,Siren Stormtamer
1,Wheel of Misfortune
1,Training Center
1,Jeska's Will
1,Jeweled Lotus
1,Opposition Agent
1,Hullbreacher
1,Command Tower
1,Momentous Fall
1,Tooth and Nail
1,Tooth and Nail
1,"Thalia, Guardian of Thraben"
1,Bazaar Trademage
1,"Cazur, Ruthless Stalker"
1,Phytoburst
1,Mindcrank
1,Bridge from Below
1,Deathgreeter
1,Mogg Fanatic
1,Peat Bog
1,Phyrexian Dreadnought
1,Shield Sphere
1,Treacherous Pit-Dweller
1,Final Parting
1,Weathered Wayfarer
1,Stinkweed Imp
1,Cabal Therapy
1,Cabal Therapist
1,Fatal Push
1,Feed the Swarm
1,Salvage Scout
1,Camaraderie
1,Glare of Subdual
1,Vitu-Ghazi Guildmage
1,Wayfaring Temple
1,Whisperer of the Wilds
2,Goblin Charbelcher
1,Goblin Recruiter
1,"Kiki-Jiki, Mirror Breaker"
1,"Linvala, Keeper of Silence"
1,Conclave Mentor
1,Corpse Knight
1,Crawling Sensation
1,Darkblast
1,Eternal Skylord
1,Millikin
2,Rite of Flame
1,Skull Prophet
1,Village Rites
1,Vizier of the Scorpion
1,Mystic Gate
1,Rishadan Footpad
1,Snow-Covered Mountain
1,"Teferi, Master of Time"
1,Llanowar Visionary
1,Academy Ruins
1,Imperial Recruiter
4,Stonecoil Serpent
4,Bomat Courier
1,Chain of Smog
4,Ipnu Rivulet
1,Leyline of Abundance
2,Pia Nalaar
1,Steal Enchantment
4,Skilled Animator
4,Ensoul Artifact
4,Metallic Rebuke
