,Card Name,Occurences
35,Imperial Seal,68
53,Timetwister,53
66,Wheel of Fortune,48
74,Volcanic Island,45
90,Necropotence,39
91,Badlands,39
95,Gaea's Cradle,38
106,Cavern of Souls,34
129,Savannah,28
130,Taiga,28
145,Scrubland,25
191,"Birgi, God of Storytelling",17
194,Solve the Equation,16
199,Shatterskull Smashing,16
211,Allosaurus Shepherd,15
218,Twinflame,13
228,Sea Gate Restoration,12
232,Transmute Artifact,12
258,Resculpt,9
259,Darkslick Shores,9
289,Wandering Archaic,8
300,Loyal Apprentice,8
307,Shallow Grave,7
323,"Vilis, Broker of Blood",7
336,Thoughtseize,6
342,Emeria's Call,6
363,"Tana, the Bloodsower",5
371,Personal Tutor,5
378,Sylvan Tutor,5
383,"Elesh Norn, Grand Cenobite",5
389,Turntimber Symbiosis,5
394,Agadeem's Awakening,5
404,Vault of Champions,5
415,Glimmervoid,4
419,Archmage Emeritus,4
422,"Jace, Vryn's Prodigy",4
423,Stoneforge Mystic,4
444,Suspend,4
446,Manamorphose,4
451,Sunbaked Canyon,4
452,Capture of Jingzhou,4
460,Crimson Kobolds,4
466,Clearwater Pathway,4
470,Crookshank Kobolds,4
471,Cryptic Trilobite,4
477,Conqueror's Flail,4
478,Mouth of Ronom,4
484,Time Spiral,4
487,Chains of Mephistopheles,4
491,Barbarian Ring,3
493,Riverglide Pathway,3
495,"Magda, Brazen Outlaw",3
504,Bazaar of Baghdad,3
505,Orim's Chant,3
507,Unexpectedly Absent,3
525,"Oboro, Palace in the Clouds",3
528,Jet Medallion,3
529,Rakdos Signet,3
537,Sea Gate Stormcaller,3
539,Darkbore Pathway,3
541,Somberwald Sage,3
543,Step Through,3
548,Waste Not,3
549,Mishra's Workshop,3
551,Meltdown,3
552,Plumb the Forbidden,3
557,Thrill of Possibility,3
560,Memory Jar,3
561,Chromatic Sphere,3
566,Bonus Round,3
568,Graven Cairns,3
569,Burnt Offering,3
579,Metallic Mimic,3
580,Power Artifact,3
584,Paradise Mantle,3
591,Vedalken Aethermage,3
594,Scavenger Grounds,2
595,Mindbreak Trap,2
600,Repeal,2
605,Shivan Gorge,2
608,Lake of the Dead,2
609,Ruby Medallion,2
612,Portable Hole,2
614,Pyre of Heroes,2
615,Smuggler's Copter,2
623,Possibility Storm,2
627,Oswald Fiddlebender,2
628,Ornithopter of Paradise,2
630,Maralen of the Mornsong,2
633,Seething Song,2
636,Merchant of the Vale // Haggle,2
637,Living Plane,2
642,Painter's Servant,2
650,"Shalai, Voice of Plenty",2
651,Sandstone Needle,2
655,Trade Routes,2
656,Tithe Taker,2
659,Energy Tap,2
664,Dwarven Ruins,2
668,Diminishing Returns,2
669,Deserted Temple,2
672,Dack Fayden,2
673,Cursed Mirror,2
680,"Teferi, Hero of Dominaria",2
683,Glamerdye,2
686,Generous Patron,2
690,Fork,2
693,Finale of Promise,2
696,Ulcerate,2
697,Crippling Fear,2
701,Barkchannel Pathway,2
706,Archon of Valor's Reach,2
708,"Aminatou, the Fateshifter",2
710,Young Wolf,2
713,Aether Vial,2
715,"Aesi, Tyrant of Gyre Strait",2
719,Whim of Volrath,2
720,Universal Automaton,2
721,Captain Sisay,2
723,Conspiracy Theorist,2
724,Urza's Bauble,2
726,Valakut Awakening,2
727,Vault of Whispers,2
731,Blackcleave Cliffs,2
733,"Vivien, Monsters' Advocate",2
743,"Grist, the Hunger Tide",2
744,Hall of the Bandit Lord,2
748,Sword of Fire and Ice,2
750,Helm of the Host,2
753,Hengegate Pathway,2
757,Steelshaper's Gift,2
761,Ifnir Deadlands,2
763,"Ikra Shidiqi, the Usurper",2
764,Storm-Kiln Artist,2
765,"Jace, the Mind Sculptor",2
766,Summer Bloom,2
767,Izzet Charm,2
769,Insolent Neonate,2
773,Krark's Thumb,2
777,"Krark, the Thumbless",2
778,Kobolds of Kher Keep,2
787,Violent Eruption,1
789,Spark of Creativity,1
790,Rugged Prairie,1
791,Vizier of the Menagerie,1
795,Void Snare,1
796,Voldaren Pariah,1
799,Zealous Persecution,1
801,Runaway Steam-Kin,1
802,Warlord's Fury,1
803,Renegade Tactics,1
804,"Zndrsplt, Eye of Wisdom",1
805,Salvager of Ruin,1
806,Vampire Cutthroat,1
807,Sakura-Tribe Scout,1
808,Sakashima's Student,1
809,Vampire of the Dire Moon,1
810,Remote Farm,1
811,Sakashima the Impostor,1
812,"Varolz, the Scar-Striped",1
813,"Varragoth, Bloodsky Sire",1
815,Rune-Scarred Demon,1
817,Strength of Lunacy,1
818,Spine of Ish Sah,1
820,"Veyran, Voice of Duality",1
821,Vicious Rumors,1
822,Victim of Night,1
823,"Ruric Thar, the Unbowed",1
825,Strangleroot Geist,1
826,Storm Cauldron,1
827,"Zaxara, the Exemplary",1
828,Wax // Wane,1
830,"Rielle, the Everwise",1
832,"Yennett, Cryptic Sovereign",1
833,Withering Boon,1
834,Reverberate,1
836,Riddlesmith,1
838,"Rick, Steadfast Leader",1
839,"Winota, Joiner of Forces",1
840,Spark Mage,1
841,Workshop Assistant,1
843,Xorn,1
846,"Yannik, Scavenging Sentinel",1
847,"Yasharn, Implacable Earth",1
849,Rimewood Falls,1
850,Stoke the Flames,1
851,Wild Cantor,1
852,Revolutionist,1
853,"Yusri, Fortune's Flame",1
854,Stinging Study,1
855,Whirlwind of Thought,1
858,Song of Creation,1
860,Rix Maadi Reveler,1
861,"Rionya, Fire Dancer",1
863,Startling Development,1
864,Starstorm,1
866,You Find Some Prisoners,1
867,"Yidris, Maelstrom Wielder",1
868,Rip Apart,1
869,Wingcrafter,1
872,"Vadrok, Apex of Thunder",1
873,Synthetic Destiny,1
874,The Biblioplex,1
878,The Tabernacle at Pendrell Vale,1
879,Thermal Flux,1
881,Thought-Knot Seer,1
882,Shaman of Forgotten Ways,1
883,"Sisay, Weatherlight Captain",1
884,Shadow of the Grave,1
885,"Shabraz, the Skyshark",1
886,Thran Quarry,1
887,Skophos Reaver,1
888,Senseless Rage,1
889,Tidal Barracuda,1
890,Tidal Bore,1
892,Tidewater Minion,1
894,"Tinybones, Trinket Thief",1
895,Semblance Anvil,1
897,Shattering Spree,1
898,"Taigam, Ojutai Master",1
899,Skyscanner,1
902,Signal Pest,1
904,Sigil Tracer,1
905,"Tayam, Luminous Enigma",1
906,Teardrop Kami,1
907,Talisman of Impulse,1
909,"Teferi, Temporal Archmage",1
911,Shriekhorn,1
914,Tendrils of Agony,1
916,Terminal Agony,1
917,"Teshar, Ancestor's Apostle",1
919,"Tevesh Szat, Doom of Fools",1
920,"Shinka, the Bloodsoaked Keep",1
921,Shimmering Mirage,1
922,Thalia's Lancers,1
923,Shield Mate,1
924,Tireless Tribe,1
926,Urborg,1
929,Scapeshift,1
930,Turbulent Dreams,1
931,Turnabout,1
932,Twins of Maurer Estate,1
933,Twitch,1
934,Sudden Demise,1
935,Savage Summoning,1
936,"Ugin, the Spirit Dragon",1
937,Subterranean Tremors,1
938,"Ukkima, Stalking Shadow",1
939,Sublime Exhalation,1
941,"Ulamog, the Infinite Gyre",1
942,Stromkirk Occultist,1
944,"Silas Renn, Seeker Adept",1
946,Sneak Attack,1
947,Sanctifier en-Vec,1
949,"Samut, Voice of Dissent",1
950,Samurai of the Pale Curtain,1
952,Scholar of the Ages,1
954,Slithermuse,1
959,Survivors' Encampment,1
960,Spellstutter Sprite,1
965,Torrential Gearhulk,1
967,Tragic Lesson,1
968,Sleight of Mind,1
969,Trait Doctoring,1
970,Scrapyard Recombiner,1
971,Transmogrify,1
973,Scorched Ruins,1
976,Treasure Vault,1
978,Remorseful Cleric,1
979,Abandon Reason,1
980,Relic Seeker,1
984,Dwarven Armorer,1
985,Dwarven Grunt,1
986,Dwarven Scorcher,1
987,Dwarven Trader,1
989,Edgar Markov,1
990,Eiganjo Castle,1
995,Relic Golem,1
998,Embercleave,1
999,Enervate,1
1000,Enslaved Dwarf,1
1004,Experimental Frenzy,1
1006,Faerie Seer,1
1008,Dreadhorde Arcanist,1
1009,"Dovin, Hand of Control",1
1010,Dovescape,1
1012,Crimson Wisps,1
